# Type classifier for score.sh — tuning needs no code edits, just edit this file.
# Format:  <type> <space> <extended-regex to end of line>
# - <type> is a single token (matches the type names used in roster.json routes).
# - The rest of the line is an ERE matched case-insensitively against the task text.
# - A type may appear on multiple lines (any line matching emits the type).
# - Blank lines and lines starting with # are ignored.
#
# Creation-gated types (component/css/scaffold/...) require a "make new X" verb so that
# "refactor the React component" stays Sonnet (judgment) instead of leaking to agy.

# ============================ OPUS: RE / injection / binary ============================
il2cpp         il2 ?cpp
extract        extract.{0,25}(data|info|text|table|json|csv|entities|fields|values|content|from (the )?(doc|file|log|page|pdf|text))|pull out|scrape|harvest (data|info)
docs           \bdocs?\b|documentation|api reference|read the manual
ingest         ingest|read (through|all of)|digest (the|this)
scan           \bscan\b|\bskim\b|go through (the|this|all)

# ============================ AGY: standard-coding ============================
frontend       front[- ]?end|landing page|web ?page
react-component (creat|build|make|writ|add|new|generat|scaffold|implement).{0,40}(react|component|jsx|tsx|\bwidget\b)
css            (creat|build|make|writ|add|style|design|generat).{0,30}(css|stylesheet|tailwind)|\bcss\b
html           \bhtml\b|markup|web form
ui             \bui\b|user interface|\bbutton\b|\bmodal\b|dropdown|navbar|\blayout\b
svg            \bsvg\b|vector (graphic|icon)|icon set
animation      animat(e|ion)|\btransition\b|keyframe|\bgsap\b|framer motion
3d             \b3d\b|three\.?js|webgl|\bshader\b|\bmesh\b
asset-gen      \basset\b|\bsprite\b|placeholder (image|data)|favicon
mockup         mock ?up|wireframe|prototype (ui|page)
boilerplate    boilerplate|starter (code|template)|skeleton (code|project)
scaffold       scaffold|bootstrap (a|the|project)|set up (a|the) project|project structure
crud           \bcrud\b|create read update delete
rest-endpoint  (rest|http|api) endpoint|route handler|express route|fastapi route|flask route
script         \bscript\b|shell script|bash script|powershell script|automation script
cli-tool       \bcli\b|command[- ]line (tool|app|utility)|argparse|cobra command
glue-code      glue code|wire (up|together)|connect the two|integration script
data-transform transform (the )?data|convert (json|csv|xml|yaml)|reshape|\betl\b
sql-query      sql query|select .{0,40} from |write (a |the )?query|join the tables
regex          regex|regular expression
config-file    (creat|writ|add|generat|make|set up|need|want|scaffold).{0,25}(config(uration)?( file)?|\.env\b|yaml|toml|\bini\b|settings file)|a config file|new config
dockerfile     dockerfile|docker[- ]?compose|containeri(z|s)e
rename         rename|renaming
format         reformat|prettier|fix (the )?indentation|lint fix|run the formatter
codegen        code ?gen(eration)?|generate (the )?code
unit-test      unit test|write tests?|test cases?|\bjest\b|\bpytest\b|test coverage
fixture        fixture|mock data|test data|seed data|sample data

# ============================ AGY: trivial ============================
quick-email    \bemail\b|draft (a|an) (email|message|note)|reply to
one-liner      one[- ]?liner|one line of|single line( of)?|quick (snippet|command|one-liner)
explain-snippet explain (this|the) (snippet|code|function|line)|what does (this|the) (code|function|snippet)

# ============================ CODEX: code review / tests / verification ============================
# codex's lane sits BETWEEN agy-Standard (commodity) and native-Sonnet (judgment): code-specialized,
# checkable work. `review` + `unit-test` (defined above) also route here via roster.json.
verify         verify (the |that |this )?(implementation|code|fix|change|output|result|behavior|tests? ?pass)|check (the )?(correctness|implementation)|validate (the )?(implementation|code|fix|against (the )?spec)|does (it|this|the code) (meet|match|satisfy) the spec
test-suite     test suite|integration tests?|end[- ]to[- ]end tests?|\be2e\b tests?|regression tests?|extend (the |our )?tests?|add (more |some )?tests?

# ============================ SONNET: judgment-coding ============================
refactor         refactor|restructure|rework|clean up the code|reorgani(z|s)e the code|extract (a )?(method|function|class)
integration      integrat(e|ing|ed)\b|integration (with|of|into|between|layer|point|module|service)|hook (it|this) into|wire into the (codebase|app)
bugfix           \bbug\b|bug ?fix|fix (the )?(bug|issue|error|crash|failure)|root cause|why (is|does|do).{0,30}(fail|break|crash)
api-design       api design|design (the |an |a )?api|endpoint design|interface design|public api
state-management state management|\bredux\b|\bzustand\b|global state|state machine
data-model       data model|schema design|model the (domain|data)|entity (model|design)|\ber diagram\b
migration        migrat(e|ion)|port (the |from )|upgrade the (version|dependency)
review           review (this|the|my) (code|pr|change|diff)|code review
production-logic production (logic|code|path)|business logic|critical (path|logic)
edge-cases       edge case|corner case|boundary condition|handle all (cases|inputs)
